timestamp,commit,description,mode,backend,bench,metric,value,unit,seed,bench_version,rustc
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,memory/build_model/7000,heap_total_bytes,86225762,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,memory/build_model/7000,heap_max_blocks,280039,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,memory/build_model/7000,heap_total_blocks,560113,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,streaming/e2e,time_ms,81.157739,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,streaming/e2e,time_producer_ms,80.615059,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,streaming/e2e,time_consumer_ms,80.974079,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,streaming/e2e,throughput_elem_s,123216.838261,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,processor/compute_full_feature_stats,cache_d1_miss_rate,0.02337830,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,processor/compute_full_feature_stats,cache_ll_miss_rate,0.00311859,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:34:42Z,782f331,inline-attributes,full,default,processor/compute_full_feature_stats,branch_miss_rate,0.05640516,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,compute_mean_coordinates,time_ms,0.881900,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,compute_full_feature_stats,time_ms,2.926000,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,builder/build_minimal_geometry,time_ms,11.263634,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,builder/build_minimal_geometry,throughput_elem_s,887812.909991,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,builder/build_full_feature,time_ms,67.283554,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,builder/build_full_feature,throughput_elem_s,148624.730322,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,memory/build_model/7000,heap_max_bytes,60102896,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,memory/build_model/7000,heap_total_bytes,104653348,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,memory/build_model/7000,heap_max_blocks,448039,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,memory/build_model/7000,heap_total_blocks,784035,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,streaming/e2e,time_ms,57.753075,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,streaming/e2e,time_producer_ms,57.034916,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,streaming/e2e,time_consumer_ms,57.520052,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,streaming/e2e,throughput_elem_s,173150.953434,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,processor/compute_full_feature_stats,cache_d1_miss_rate,0.02103262,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,processor/compute_full_feature_stats,cache_ll_miss_rate,0.00306573,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,nested,processor/compute_full_feature_stats,branch_miss_rate,0.05603480,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,compute_mean_coordinates,time_ms,0.339179,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,compute_full_feature_stats,time_ms,3.150170,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,builder/build_minimal_geometry,time_ms,5.886513,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,builder/build_minimal_geometry,throughput_elem_s,1698798.721231,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,builder/build_full_feature,time_ms,37.907385,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,builder/build_full_feature,throughput_elem_s,263800.837114,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,memory/build_model/7000,heap_max_bytes,43218355,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,memory/build_model/7000,heap_total_bytes,86225762,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,memory/build_model/7000,heap_max_blocks,280039,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,memory/build_model/7000,heap_total_blocks,560113,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,streaming/e2e,time_ms,97.196628,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,streaming/e2e,time_producer_ms,96.741445,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,streaming/e2e,time_consumer_ms,97.034294,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,streaming/e2e,throughput_elem_s,102884.227630,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,processor/compute_full_feature_stats,cache_d1_miss_rate,0.01950846,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,processor/compute_full_feature_stats,cache_ll_miss_rate,0.00251203,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T05:52:27Z,782f331,inline-attributes,full,default,processor/compute_full_feature_stats,branch_miss_rate,0.05797840,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,compute_mean_coordinates,time_ms,0.891860,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,compute_full_feature_stats,time_ms,2.932917,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,builder/build_minimal_geometry,time_ms,10.885137,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,builder/build_minimal_geometry,throughput_elem_s,918683.851130,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,builder/build_full_feature,time_ms,68.737430,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,builder/build_full_feature,throughput_elem_s,145481.143661,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,memory/build_model/7000,heap_max_bytes,60102896,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,memory/build_model/7000,heap_total_bytes,104653348,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,memory/build_model/7000,heap_max_blocks,448039,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,memory/build_model/7000,heap_total_blocks,784035,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,streaming/e2e,time_ms,53.940083,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,streaming/e2e,time_producer_ms,53.153907,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,streaming/e2e,time_consumer_ms,53.657435,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,streaming/e2e,throughput_elem_s,185390.890110,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,processor/compute_full_feature_stats,cache_d1_miss_rate,0.01501347,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,processor/compute_full_feature_stats,cache_ll_miss_rate,0.00190977,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,nested,processor/compute_full_feature_stats,branch_miss_rate,0.05281704,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,compute_mean_coordinates,time_ms,0.367961,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,compute_full_feature_stats,time_ms,3.187575,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,builder/build_minimal_geometry,time_ms,7.562046,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,builder/build_minimal_geometry,throughput_elem_s,1322393.413176,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,builder/build_full_feature,time_ms,47.620175,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,builder/build_full_feature,throughput_elem_s,209995.027089,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,memory/build_model/7000,heap_max_bytes,43239014,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,memory/build_model/7000,heap_total_bytes,95142262,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,memory/build_model/7000,heap_max_blocks,343067,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,memory/build_model/7000,heap_total_blocks,742329,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,streaming/e2e,time_ms,66.397858,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,streaming/e2e,time_producer_ms,65.861190,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,streaming/e2e,time_consumer_ms,66.156769,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,streaming/e2e,throughput_elem_s,150607.268084,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,processor/compute_full_feature_stats,cache_d1_miss_rate,0.01076845,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,processor/compute_full_feature_stats,cache_ll_miss_rate,0.00111204,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T12:02:55Z,02f154e,attribute-pool,full,default,processor/compute_full_feature_stats,branch_miss_rate,0.05572457,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,compute_mean_coordinates,time_ms,0.434028,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,compute_full_feature_stats,time_ms,11.934440,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,builder/build_minimal_geometry,time_ms,8.439296,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,builder/build_minimal_geometry,throughput_elem_s,1184932.936962,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,builder/build_full_feature,time_ms,49.098961,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,builder/build_full_feature,throughput_elem_s,203670.299638,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,memory/build_model/7000,heap_max_bytes,43554355,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,memory/build_model/7000,heap_total_bytes,87233762,bytes,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,memory/build_model/7000,heap_max_blocks,280039,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,memory/build_model/7000,heap_total_blocks,574113,blocks,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,streaming/e2e,time_ms,79.432022,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,streaming/e2e,time_producer_ms,78.892334,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,streaming/e2e,time_consumer_ms,79.229053,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,streaming/e2e,throughput_elem_s,125893.811440,elem_s,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,processor/compute_full_feature_stats,cache_d1_miss_rate,0.00971718,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,processor/compute_full_feature_stats,cache_ll_miss_rate,0.00101744,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-06T15:11:41Z,1b067f3,stripped-down-lib,full,default,processor/compute_full_feature_stats,branch_miss_rate,0.05182448,ratio,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-10T04:11:27Z,f2819ce,lint-fixes,full,default,compute_mean_coordinates,time_ms,0.318862,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-10T04:11:27Z,f2819ce,lint-fixes,full,default,compute_full_feature_stats,time_ms,5.282042,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
2026-02-10T04:11:27Z,f2819ce,lint-fixes,full,default,builder/build_minimal_geometry,time_ms,7.647616,ms,12345,v2,rustc 1.93.0 (254b59607 2026-01-19)
